"","date","import_status","Napoli","Piacenza","Parma","Reggio_Emilia","Modena","Bologna","Rimini","Roma","Varese","Como","Milano","Bergamo","Brescia","Pavia","Cremona","Mantova","Lecco","Lodi","Monza","Bolzano","Torino","Cuneo","Alessandria","Firenze","Verona"
"1",2020-02-24,"local",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",2020-02-25,"local",NA,1.41160088847224,NA,NA,NA,NA,NA,NA,NA,NA,1.85699520428705,1.68593576549266,NA,1.54111838307043,1.51522510018608,1.15438478128775,NA,1.28169589338436,NA,NA,NA,NA,NA,NA,NA
"3",2020-02-26,"local",NA,1.36183695283084,NA,NA,1.6707400516815,NA,NA,NA,NA,NA,1.81640046225527,1.65412354327309,NA,1.51943724465987,1.4781837677318,1.12688466821773,NA,1.23657349605652,NA,NA,NA,NA,NA,NA,NA
"4",2020-02-27,"local",NA,1.32030094259566,NA,NA,1.66382107669824,NA,NA,NA,NA,NA,1.79274045106055,1.61275593081867,1.81074624743639,1.49995373150846,1.45570910968912,1.15387754492027,NA,1.1830650651795,NA,NA,NA,NA,NA,NA,NA
"5",2020-02-28,"local",NA,1.28737980268969,1.4804264432062,NA,1.65846350153175,NA,NA,NA,NA,NA,1.75342960530238,1.57750313911274,1.76558883220123,1.47964516567423,1.42866092650016,1.18260471565201,NA,1.13463883322879,NA,NA,1.72379265825945,NA,NA,1.7226836569054,NA
"6",2020-02-29,"local",1.60213166453516,1.25576875094337,1.43194861863879,NA,1.64438528050841,NA,1.58948485004261,NA,NA,NA,1.71714351440489,1.54326275692842,1.72760134480024,1.45771273448141,1.40366700801535,1.2100348284183,NA,1.0836494098933,NA,NA,1.71873631252541,NA,NA,1.70717897421791,NA
"7",2020-03-01,"local",1.58611293189611,1.23017933258938,1.39883435537036,NA,1.63951913307356,NA,1.54848640046351,NA,NA,NA,1.6758700109278,1.50886826924451,1.68313462661241,1.43624844920407,1.37557878643646,1.27528701277687,NA,1.0449327600939,NA,NA,1.71035607255502,0.877845926212397,NA,1.67208074015918,NA
"8",2020-03-02,"local",1.58884759174874,1.21262278894078,1.36086701954823,NA,1.61949294181632,NA,1.50572201747931,NA,NA,NA,1.64158844166008,1.47874487400305,1.62693577785589,1.41706389263836,1.35169744761413,1.31911341490598,NA,1.01059534380057,NA,NA,1.70516160526856,0.833031938488067,NA,1.64312175279367,1.68392479506782
"9",2020-03-03,"local",1.59208331762246,1.20912746425871,1.33166227457886,1.67072330399088,1.59979203590663,NA,1.45061248509161,1.62611865890012,NA,NA,1.60426779168784,1.44565277450341,1.5791258250616,1.39990599372912,1.31136824474352,1.3915899936915,NA,0.984422663965637,NA,NA,1.70794136262681,0.813200464072116,NA,1.61483585131435,1.66380050566628
"10",2020-03-04,"local",1.56254908347717,1.20442259968716,1.3022283329593,1.64863788455707,1.57934627178918,1.60427919702036,1.41696908689307,1.60852467519815,NA,NA,1.5710807200974,1.4130178964552,1.53104641876705,1.3799531669326,1.27444113095775,1.42752207980955,NA,0.970348311769295,NA,NA,1.70452043805954,0.831484438813073,1.5912476037605,1.60688823215061,1.62533452494669
"11",2020-03-05,"local",1.53990132937667,1.21102361175304,1.2915680312165,1.63532536505976,1.54975405672183,1.5717645217981,1.37091960486675,1.5860060198453,1.52391074886567,1.60034691170656,1.54474851264047,1.37172748871044,1.46320708780657,1.35681528823882,1.23052727753734,1.47131351367375,NA,0.963042107865253,1.67000725327248,NA,1.68038901028169,0.895342005272834,1.56684268976969,1.58073037603799,1.60244131772262
"12",2020-03-06,"local",1.49953047305642,1.21589682086402,1.27464464464107,1.62946302565273,1.54423259075049,1.55146798688831,1.32215403524632,1.56171120253179,1.48650106999191,1.54813329287363,1.50832988803422,1.32755078295584,1.40878262413064,1.33499125164454,1.187276712139,1.4686419050027,NA,0.960191702067827,1.63926065863458,NA,1.66898705304233,0.960406905391971,1.54087447795597,1.56888271398865,1.57021397051847
