date, pm25, pm10, o3, no2
2020-07-02,38,9,66,10
2020-07-03,34, ,45,8
2020-07-05,9,10,45,7
2020-07-06,42,20,87,11
2020-07-07,53,10,47,7
2020-07-08,25,20,79,12
2020-07-09,55,18,102,14
2020-07-10,57,20,106,13
2020-07-11,59,4,49,9
2020-07-12,25,7,46,7
2020-07-13,30,10,46,11
2020-07-14,30,15,58,17
2020-07-15,53,15,45,14
2020-07-16,53,14,78,11
2020-07-17,42,10,57,10
2020-07-18,30,6,49,8
2020-07-19,21,22,64,8
2020-07-20,25,10,75,12
2020-07-21,34,13,72,14
2020-07-22,46,11,87,8
2020-07-23,38,14,102,11
2020-07-24,50,1,44,17
2020-07-26,34,11,62,7
2020-07-27,55,12,98,10
2020-07-28,42,16,87,11
2020-07-29,53,18,88,11
2020-07-30,55,20,101,13
2020-07-31,61,17,103,10
2020-08-01,53, , , 
2020-06-02,38,1,61,6
2020-06-03,38, ,58,11
2020-06-06,5, ,48,8
2020-06-07,5,15,28,5
2020-06-08,13, ,15,12
2020-06-09,17, , ,10
2020-06-10,5, ,32,11
2020-06-11,42, ,34,15
2020-06-12,13, ,48,9
2020-06-13,30, ,47,6
2020-06-14,30, ,48,8
2020-06-15,21,2,46,11
2020-06-17,61,13,35,6
2020-06-18,46,3,52,9
2020-06-19,30,8,43,11
2020-06-20,17,7,58,9
2020-06-21,21,4,37,5
2020-06-22,30,7,51,7
2020-06-23,21,8,73,10
2020-06-24,17,18,77,15
2020-06-25,46,15,64,14
2020-06-26,42,11,58,11
2020-06-27,38,15,62,11
2020-06-28,46,16,51,9
2020-06-29,53,15,52,15
2020-06-30,46,17,48,9
2020-07-01,38,15,49,15
2020-05-02,17,4,37,3
2020-05-03,5, ,46,3
2020-05-05,17,16,51,11
2020-05-06,5,34,42,10
2020-05-07,5,20,57,11
2020-05-08,42,22,82,11
2020-05-09,50,17,62,8
2020-05-10,38,12,53,5
2020-05-11,34,12,39,8
2020-05-12,25,3,45,6
2020-05-13,9,15,22,11
2020-05-14,42,18,44,9
2020-05-15,30,6,37,8
2020-05-16,5,11,32,5
2020-05-17,34,10,33,3
2020-05-18,25,16,51,6
2020-05-19,25,14,35,9
2020-05-20,21,18,62,9
2020-05-21,42,27,57,8
2020-05-22,59,21,76,9
2020-05-23,59,14,61,6
2020-05-24,42, ,36, 
2020-05-26,5,10,49,6
2020-05-27,38, ,54, 
2020-05-29,78,1,46,7
2020-05-30,34,20,60,8
2020-05-31,42,20,44,8
2020-06-01,30,12,66,7
2020-04-02,59,17,34,11
2020-04-03,70,23,43,13
2020-04-04,82,30,47,17
2020-04-05,80,30,54,12
2020-04-06,68,20,55,12
2020-04-07,57,24,61,14
2020-04-08,63,25,60,13
2020-04-09,61,21,66,12
2020-04-10,57,19,61,11
2020-04-11,50,15,63,8
2020-04-12,46,10,49,6
2020-04-13,38,12,50,8
2020-04-14,38,12,42,9
2020-04-15,30,16,41,5
2020-04-16,38,21,53,13
2020-04-17,46,18,55,16
2020-04-18,34,16,48,10
2020-04-19,25,24,53,8
2020-04-20,55,18,27,10
2020-04-21,112,15,26,7
2020-04-22,46,15,48,9
2020-04-23,42,21,59,11
2020-04-24,55, ,70,11
2020-04-25,68, ,54,5
2020-04-26,55,10,48,3
2020-04-27,30,13,40,6
2020-04-28,38,9,33,5
2020-04-29,17,6,37,6
2020-04-30,13,9,37,8
2020-05-01,17,7,37,5
2020-03-05,21,18,24,21
2020-03-06,59,14,23,22
2020-03-07,55,5,38,19
2020-03-08,17,8,40,15
2020-03-09,34,8,40,15
2020-03-10,59,19,31,27
2020-03-11,21,6,35,20
2020-03-12,46,15,34,21
2020-03-13,85,34,24,19
2020-03-14,76,29,35,17
2020-03-15,59,15,26,10
2020-03-16,53,14,24,9
2020-03-17,50,15,33,13
2020-03-18,72,24,38,15
2020-03-19,63,20,43,16
2020-03-20,57,20,46,17
2020-03-21,72,26,43,17
2020-03-22,61,20,43,10
2020-03-23,78,29,28,6
2020-03-24,34,16,28,9
2020-03-25,46,17,35,12
2020-03-26,55,17,30,10
2020-03-27,63,21,28,11
2020-03-28,72,29,32,11
2020-03-29,65,55,38,10
2020-03-30,59,55,39,12
2020-03-31,17,10,32,10
2020-04-01,30,10,27,7
2020-02-02,76,16,23,22
2020-02-03,57,34,18,27
2020-02-04,74,13,34,18
2020-02-05,34,1,34,8
2020-02-07,38,17,26,30
2020-02-08,50,37,24,30
2020-02-09,89,57,25,30
2020-02-10,147,48,28,29
2020-02-11,127,7,37,24
2020-02-12,5,3,38,23
2020-02-15,57,21,26,23
2020-02-16,161,71,20,22
2020-02-17,127,53,16,32
2020-02-18,137,37,21,28
2020-02-19,102,23,34,23
2020-02-20,63,10,30,30
2020-02-21,57,28,22,34
2020-02-22,72,45,30,26
2020-02-23,112,47,43,18
2020-02-24,117,46,22,21
2020-02-25,109,54,17,23
2020-02-26,139,10,35,17
2020-02-27,30,5,34,15
2020-02-28,13,5,38,17
2020-02-29,17,15,28,27
2020-03-01,42, , , 
2020-01-02,82,26,17,26
2020-01-03,74,24,13,28
2020-01-04,70,17,35,29
2020-01-05,55,9,26,27
2020-01-06,30,25,24,20
2020-01-07,70,45,14,34
2020-01-08,114,21,17,33
2020-01-09,65,24,16,30
2020-01-10,65,20,17,32
2020-01-11,55,18,21,30
2020-01-12,55,14,27,24
2020-01-13,53,29,17,29
2020-01-14,74,40,18,34
2020-01-15,95,63,4,37
2020-01-16,154,40,14,33
2020-01-17,99,23,18,33
2020-01-18,70,33,15,29
2020-01-19,91,9,29,20
2020-01-20,21,8,28,28
2020-01-21,25,17,21,30
2020-01-22,53,21,17,36
2020-01-23,61,28,16,32
2020-01-24,74,41,10,33
2020-01-25,93,51,8,27
2020-01-26,127,44,22,24
2020-01-27,109,46,18,34
2020-01-28,99,37,23,26
2020-01-29,97,5,32,19
2020-01-30,17,18,28,32
2020-01-31,53,20,28,30
2020-02-01,57,30,11,27
2019-10-02,55,9,27,16
2019-10-03,13,6,30,17
2019-10-04,13,15,24,20
2019-10-05,42,13,32,16
2019-10-06,30,20,32,15
2019-10-07,57,9,26,17
2019-10-08,21,7,11,15
2019-10-09,42,25,14,17
2019-10-10,55,7,21,16
2019-10-11,17,13,26,21
2019-10-12,38,18,29,18
2019-10-13,119,17,38,14
2019-10-14,46,23,26,26
2019-10-15,61,18,33,16
2019-10-16,55,5,39,23
2019-10-17,5,11,30,25
2019-10-18,30,17,15,24
2019-10-19,50,12,15,17
2019-10-20,46,10,22,16
2019-10-21,21,7,20,23
2019-10-22,13,11,19,17
2019-10-23,17,20,20,19
2019-10-24,50,15,16,17
2019-10-25,30,10,15,19
2019-10-26,17,11,24,19
2019-10-27,34,14,26,20
2019-10-28,38,30,29,28
2019-10-29,70,24,23,19
2019-10-30,80,22,15, 
2019-10-31,57,31,11,25
2019-11-01,61,23,13,22
2019-11-02,72,33,11,21
2019-11-03,89,6,17,18
2019-11-04,25,7,15,21
2019-11-05,25,8,24,20
2019-11-06,17,10,14,18
2019-11-07,30,10,18,18
2019-11-08,38,7,20,19
2019-11-09,21,8,20,18
2019-11-10,25,8,23,16
2019-11-11,13,8,19,22
2019-11-12,34,10,24,18
2019-11-13,21,4,30,21
2019-11-14,17,11,21,26
2019-11-15,25,10,30,25
2019-11-16,25,10,25,22
2019-11-17,34,8,25,22
2019-11-18,34,9,26,22
2019-11-19,34,9,28,24
2019-11-20,30,10,18,25
2019-11-21,34,20,15,24
2019-11-22,68,14,13,26
2019-11-23,57,7,31,21
2019-11-24,30,8,31,18
2019-11-25,30,9,14,21
2019-11-26,30,19,14,23
2019-11-27,53,12,17,21
2019-11-28,46,10,8,21
2019-11-29,34,9,13,21
2019-11-30,34,13,20,21
2019-12-01,50,18,17,17
2019-12-02,59,14,18,20
2019-12-03,50,17,13,22
2019-12-04,57,21,17,23
2019-12-05,70,22,12,28
2019-12-06,63,31,14,30
2019-12-07,87,20,19,27
2019-12-08,61,22,17,27
2019-12-09,65,57,10,33
2019-12-10,152,3,32,14
2019-12-11,9,22,19,32
2019-12-12,61,21,8,28
2019-12-13,76,12,19,22
2019-12-14,50,10,25,32
2019-12-15,30,19,13,26
2019-12-16,61,19,8,23
2019-12-17,57,20,4,23
2019-12-18,68,16,4,24
2019-12-19,50,20,6,21
2019-12-20,61,11,25,23
2019-12-21,34,8,21,19
2019-12-22,34,6,24,17
2019-12-23,17, ,29,16
2019-12-25,34,6,31,16
2019-12-26,17,8,28,26
2019-12-27,34, , , 
2019-12-29,70,39,17,22
2019-12-30,102, , , 
2019-07-02,72,10,85,8
2019-07-03,46,17,87,14
2019-07-04,55,11,82,11
2019-07-05,42,16,93,7
2019-07-06,55,16,80,11
2019-07-07,63,10,57,6
2019-07-08,42,12,83,12
2019-07-09,46,9,74,8
2019-07-10,55,20,59,7
2019-07-11,59,14,51,12
2019-07-12,46,17,74,14
2019-07-13,53,6,40,6
2019-07-14,21,9,53,7
2019-07-15,30,8,38,8
2019-07-16,17,9,72,13
2019-07-17,42,13,92,11
2019-07-18,55,13,68,6
2019-07-19,42,17,79,14
2019-07-20,55,19,84,11
2019-07-21,61,17,75,6
2019-07-22,53,23,117,13
2019-07-23,65,26,105,13
2019-07-24,70,29,126,14
2019-07-25,76,29,117,12
2019-07-26,70,15,110,9
2019-07-27,59,10,44,6
2019-07-28,25,9,46,5
2019-07-29,21,6,91,9
2019-07-30,17,12,81,13
2019-07-31,42,7,45,12
2019-08-01,30,17,72,13
2019-08-02,55,6,44,6
2019-08-03,13,10,46,10
2019-08-06,55,18,57,9
2019-08-07,57, ,29,4
2019-08-09,34,15,51,10
2019-08-10,46,19,53,8
2019-08-11,57,20,44,5
2019-08-12,55,8,37,6
2019-08-13,50,7,30,4
2019-08-14,17,6,38,6
2019-08-15,17,8,39,4
2019-08-16,25,10,42,6
2019-08-17,25,10,44,6
2019-08-18,34,14,48,5
2019-08-19,53,9,35,9
2019-08-20,34,7,29,8
2019-08-21,30,9,43,6
2019-08-22,25,6,42,7
2019-08-23,30,15,31,8
2019-08-24,42,11,37,6
2019-08-25,46,8,42,6
2019-08-26,46,14,48,10
2019-08-27,42,17,66,8
2019-08-28,57,15,35,11
2019-08-29,50,14,49,13
2019-08-30,50,15,63,12
2019-08-31,46,10,38,6
2019-09-01,42,13,48,5
2019-09-02,46,6,39,8
2019-09-03,17,9,44,10
2019-09-04,21,12,41,14
2019-09-05,38,13,53,14
2019-09-06,42,5,22,10
2019-09-07,13, ,30,7
2019-09-09,34,8,32, 
2019-09-10,5,13,35,11
2019-09-11,21,10,44,15
2019-09-12,21,10,51,17
2019-09-13,30, ,66,32
2019-09-17,63,29,72,12
2019-09-18,61,23,41,20
2019-09-19,57,13,23,14
2019-09-20,34,15,23,16
2019-09-21,34,16,38,12
2019-09-22,42,16,28,8
2019-09-23,42,12,21,16
2019-09-24,50,8,25,21
2019-09-25,13,14,38,23
2019-09-26,38,20,39,19
2019-09-27,57,31,35,19
2019-09-28,76,15,36,14
2019-09-29,55,15,34,13
2019-09-30,34,17,37,15
2019-10-01,34,20,37,20
2019-04-02,61,26,46,29
2019-04-03,59,21,43,22
2019-04-04,65,5,36,9
2019-04-05,9,9,30,21
2019-04-06,17,26,22,15
2019-04-07,76,13,34,13
2019-04-08,55,10,33,21
2019-04-09,38,6,39,7
2019-04-10,25,10,31,22
2019-04-11,42,10,23,16
2019-04-12,38,10,28,16
2019-04-13,21,18,31,10
2019-04-14,57,5,35,9
2019-04-15,17,6,29,15
2019-04-16,25,16,36,20
2019-04-17,53,13,43,25
2019-04-18,46,23,53,22
2019-04-19,61,16,48,20
2019-04-20,42,16,49,11
2019-04-21,57,14,51,7
2019-04-22,46,17,46,6
2019-04-23,53,17,39,17
2019-04-24,59,10,26,12
2019-04-25,21,12,28,6
2019-04-26,34,11,37,7
2019-04-27,30,3,38,8
2019-04-28,13,3,41,2
2019-04-29,5,10,37,24
2019-04-30,30,6,39,19
2019-05-01,21,10,50,6
2019-05-02,25,12,43,15
2019-05-03,34,7,36,14
2019-05-04,17,6,36,8
2019-05-05,17,1,33,6
2019-05-07,13,10,40,19
2019-05-08,34,15,32,22
2019-05-09,46,5,39,11
2019-05-10,17,14,43,17
2019-05-11,38,16,34,12
2019-05-12,46,4,36,6
2019-05-13,9,5,33,12
2019-05-14,17,12,36,10
2019-05-15,34,11,33,14
2019-05-16,38,18,37,11
2019-05-17,53,12,33,13
2019-05-18,46,7,25,9
2019-05-19,21,7,24,5
2019-05-20,17,10,23,16
2019-05-21,38,9,32,12
2019-05-22,17,11,37,11
2019-05-23,38,10,55, 
2019-05-24,25,13,53,16
2019-05-25,30,10,41,10
2019-05-26,25,6,31,5
2019-05-27,17,10,26,14
2019-05-28,30,3,30,12
2019-05-29,34,10,26,13
2019-05-30,30,9,42,11
2019-05-31,30,10,51,11
2019-06-01,34,12,57,10
2019-06-02,53,12,71,7
2019-06-03,46,19,76,17
2019-06-04,57,17,66,21
2019-06-05,59,20,75,19
2019-06-06,61,15,50,10
2019-06-07,55,18,45,14
2019-06-08,55,19,53,7
2019-06-09,50,17,49,6
2019-06-10,53,20,35,11
2019-06-11,55,29,45,12
2019-06-12,57,20,49,10
2019-06-13,61,10,55,10
2019-06-14,34,14,69,10
2019-06-15,46,21,66,10
2019-06-16,55,6,48,3
2019-06-17,34,15,64,10
2019-06-18,50, , , 
2019-06-30,65,22,95,6
2019-07-01,68,20,109,10
2019-01-02,91,5,33,11
2019-01-03,21,10,32,29
2019-01-08,38,55,5,34
2019-01-09,164,17,31,28
2019-01-10,59,1,26,15
2019-01-11,9,13,21,29
2019-01-12,46,32,5,34
2019-01-13,85,50,5,38
2019-01-14,134, ,30,13
2019-01-15,5,14,30,34
2019-01-16,21,22,12,38
2019-01-17,61,34,1,24
2019-01-18,89,12,24,24
2019-01-19,50,18,15,16
2019-01-20,59,21,17,21
2019-01-21,72,25,18,30
2019-01-22,72,29,15,32
2019-01-23,85,42,7,29
2019-01-24,107,40,11,31
2019-01-25,99,21,20,33
2019-01-26,61,36,13,35
2019-01-27,93,54,4,28
2019-01-28,153,19,19,27
2019-01-29,59,19,19,28
2019-01-30,55,22,16,25
2019-01-31,68,29,9,29
2019-02-01,95,25,6,27
2019-02-02,78,21,3,27
2019-02-03,72,20,7,21
2019-02-04,63,9,23,25
2019-02-05,34,14,24,32
2019-02-06,50,20,18,36
2019-02-07,55,26,14,37
2019-02-08,72,26,15,33
2019-02-09,78,22,22,28
2019-02-10,68,24,14,17
2019-02-11,78,2,33,11
2019-02-12,5,3,36,25
2019-02-13,5,17,26,26
2019-02-14,50,22,17,33
2019-02-15,57,35,17,39
2019-02-16,85,35,18,26
2019-02-17,91,24,28,26
2019-02-18,70,35,21,33
2019-02-19,91,45,25,28
2019-02-20,107,54,18,35
2019-02-21,137,58,17,31
2019-02-22,139,26,26,32
2019-02-23,59,22,28,18
2019-02-24,53,30,26,26
2019-02-25,72,34,21,28
2019-02-26,89,27,16,38
2019-02-27,65,16,26,33
2019-02-28,38,45,22,32
2019-03-01,104,45,29,27
2019-03-02,107,14,30,23
2019-03-03,42,15,32,19
2019-03-04,42,25,24,29
2019-03-05,68,10,28,19
2019-03-06,17,19,24,29
2019-03-07,38,22,23,24
2019-03-08,65,22,24,22
2019-03-09,61,20,32,15
2019-03-10,59,18,29,13
2019-03-11,53,2,36,4
2019-03-12,13,5,35,19
2019-03-13,21,13,35,23
2019-03-14,34,10,28,22
2019-03-15,30,7,31,16
2019-03-16,17,9,26,13
2019-03-17,21,18,26,15
2019-03-18,42,2,37,11
2019-03-19,9,9,31,20
2019-03-20,13,14,33,18
2019-03-21,46,25,34,21
2019-03-22,68,25,35,26
2019-03-23,68,26,38,21
2019-03-24,68,17,49,17
2019-03-25,50,9,33,17
2019-03-27,17,13,35,21
2019-03-28,21,20,31,20
2019-03-29,53,24,37,21
2019-03-30,59,24,39,17
2019-03-31,68,22,49,13
2019-04-01,61,23,48,37
2018-10-02,13,9,24,18
2018-10-03,42,19,27,24
2018-10-04,57,13,29,22
2018-10-05,46,23,30,20
2018-10-06,50,71,24,14
2018-10-07,102,16,31,13
2018-10-08,55,19,31,18
2018-10-09,57,36,33,18
2018-10-10,91,36,31,17
2018-10-11,82,24,20,17
2018-10-12,61,15,25,15
2018-10-13,42,27,32,14
2018-10-14,65,40,37,10
2018-10-15,70,32,28,24
2018-10-16,119,28,30,17
2018-10-18,9,22,24,20
2018-10-20,80,40,28,17
2018-10-21,93,36,31,9
2018-10-22,80,20,27,15
2018-10-23,30,16,20,24
2018-10-24,50,6,27,17
2018-10-25,50,35,27,23
2018-10-26,70,37,13,22
2018-10-27,72,17,24,12
2018-10-28,57,8,27,17
2018-10-29,17,13,28,15
2018-10-30,9,5,28,17
2018-11-01,30,10,23,16
2018-11-02,34,14,7,14
2018-11-03,63,10,13,12
2018-11-04,46,15,7,13
2018-11-05,42,13,6,17
2018-11-06,25,12,7,17
2018-11-07,38,10,14,17
2018-11-09,50,10,9,25
2018-11-10,34,19,6,17
2018-11-11,55,15,12,23
2018-11-12,46,14,5,19
2018-11-13,42,14,5,19
2018-11-14,17,22,8, 
2018-11-15,97,24,4,23
2018-11-16,59,26,7,21
2018-11-17,68,20,18,22
2018-11-18,55,21,25, 
2018-11-19,34,25,11, 
2018-11-20,72,20,9, 
2018-11-21,68,12,9, 
2018-11-22,34,18,5,22
2018-11-23,13,16,7,19
2018-11-24,55,9,13,20
2018-11-25,34,14,10,17
2018-11-26,42,11,7,22
2018-11-29,30,36,5,27
2018-11-30,80,57,1,29
2018-12-01,80,50,4,27
2018-12-02,114,40,5,23
2018-12-03,97,47,5,34
2018-12-04,112,17,9,37
2018-12-05,17,21,11,25
2018-12-06,63,45,4,21
2018-12-07,104,42,5,30
2018-12-08,61,10,30,27
2018-12-09,97,5,27,19
2018-12-11,13,6,30,16
2018-12-13,72,20,13,31
2018-12-14,5,25,12,29
2018-12-16,132,52,3,31
2018-12-17,142,55,5,32
2018-12-18,142,41,7,40
2018-12-19,102,45,1,36
2018-12-20,119,21,3,28
2018-12-21,68,18,7,28
2018-12-22,53,15,9,33
2018-12-23,53,34,3,28
2018-12-24,95,34,29,21
2018-12-25,13,18,19,27
2018-12-26,42,23,11,27
2018-12-27,74,22,9,32
2018-12-28,65,28,7,32
2018-12-29,65,29,7,30
2018-12-30,76,13,34,22
2018-12-31,53, , , 
2018-07-02,50,19,72,7
2018-07-03,50,19,68,8
2018-07-04,46,15,79,8
2018-07-06,21,8,62,8
2018-07-07,17,8,64,6
2018-07-08,63,11,61,5
2018-07-09,25,15,72,9
2018-07-10,34,18,69,11
2018-07-11,42,12,56,6
2018-07-12,38,17,55,9
2018-07-13,42,21,74,6
2018-07-14,50,18,64,6
2018-07-15,46,13,64,5
2018-07-16,34,10,51,8
2018-07-17,17,10,47,8
2018-07-18,21,13,87,9
2018-07-19,34,19,94,13
2018-07-20,53,19,78,13
2018-07-21,50,2,50,4
2018-07-22,5,7,37,4
2018-07-23,13,12,81,7
2018-07-24,30,13,66,8
2018-07-25,46,19,94,10
2018-07-26,53,20,83,9
2018-07-27,57,14,82,9
2018-07-28,53,14,69,6
2018-07-29,46,12,60,6
2018-07-30,25, ,48,11
2018-08-03,25,16,73,9
2018-08-06,9,21,70,8
2018-08-07,87,13,50,10
2018-08-08,38,15,75,8
2018-08-09,87,13,56,6
2018-08-10,42,32,55,7
2018-08-11,57,15,51,3
2018-08-13,72,11,35,3
2018-08-14,50,8,43,3
2018-08-15,34,8,41,1
2018-08-16,30,10,48,3
2018-08-17,17,11,57,2
2018-08-20,95,10,55,4
2018-08-21,13,12,54,5
2018-08-22,50,12,57,5
2018-08-23,55,16,68,4
2018-08-24,53,13,65,3
2018-08-25,30,7,48,2
2018-08-26,42,3,39,3
2018-08-27,9,7,48,3
2018-08-28,25,8,50,7
2018-08-29,30,14,72,6
2018-08-30,46,20,78,8
2018-08-31,59,7,56,3
2018-09-01,13,3,23,3
2018-09-02,5,4,24,3
2018-09-03,17,7,35,5
2018-09-04,25,9,45,4
2018-09-05,21,12,59,7
